latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
18.45359,100.87051,319.84,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,292.07,1.02,N
18.45638,100.87482,305.46,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,291.7,1.02,N
18.4592,100.85616,305.01,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,291.52,0.59,N
18.46471,100.88773,307.83,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,291.62,0.85,N
18.46748,100.89203,306.54,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,291.39,0.85,N
18.46805,100.88829,311.47,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,291.46,0.85,N
18.46862,100.88457,312.81,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,291.7,1.87,N
18.47139,100.88887,307.71,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,291.55,0.97,N
18.47196,100.88513,318.36,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,291.67,0.97,N
18.4753,100.8857,304.91,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,291.06,0.97,N
18.48583,101.8464,315.36,0.38,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,288.47,0.82,N
18.48914,101.84697,308.26,0.38,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,289.67,0.82,N
18.69977,101.77815,306.74,0.38,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,287.79,1.24,N
18.70033,101.77453,319.1,0.38,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,288.0,1.24,N
18.76235,101.68121,313.49,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,287.54,1.48,N
18.76291,101.67758,304.06,0.39,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,287.29,1.28,N
18.93057,101.948,306.89,0.38,0.36,2026-04-25,1856,N,VIIRS,n,2.0NRT,285.67,0.61,N
18.21975,98.71537,329.12,0.38,0.59,2026-04-26,608,N,VIIRS,n,2.0NRT,296.52,2.56,D
20.16874,97.8363,330.05,0.4,0.6,2026-04-26,608,N,VIIRS,n,2.0NRT,299.81,2.23,D
20.16887,97.83651,329.97,0.4,0.6,2026-04-26,608,N,VIIRS,n,2.0NRT,299.69,3.12,D
20.24457,100.77503,327.24,0.52,0.5,2026-04-26,608,N,VIIRS,n,2.0NRT,291.08,2.66,D
20.2457,100.77802,328.86,0.52,0.5,2026-04-26,608,N,VIIRS,n,2.0NRT,290.98,4.57,D
17.7142,97.8051,305.57,0.33,0.55,2026-04-26,1838,N,VIIRS,n,2.0NRT,290.54,1.46,N
17.72612,97.79208,307.9,0.33,0.55,2026-04-26,1838,N,VIIRS,n,2.0NRT,290.91,0.63,N
17.72794,97.79253,304.43,0.33,0.55,2026-04-26,1838,N,VIIRS,n,2.0NRT,290.79,0.45,N
18.08299,99.76772,312.23,0.5,0.49,2026-04-26,1838,N,VIIRS,n,2.0NRT,289.69,1.31,N
18.22181,98.71904,310.22,0.59,0.52,2026-04-26,1838,N,VIIRS,n,2.0NRT,291.61,2.9,N
18.56897,98.11108,337.91,0.32,0.55,2026-04-26,1838,N,VIIRS,n,2.0NRT,289.71,3.42,N
18.6456,98.33807,303.38,0.63,0.54,2026-04-26,1838,N,VIIRS,n,2.0NRT,289.89,1.05,N
18.77649,102.36333,302.94,0.53,0.42,2026-04-26,1838,N,VIIRS,n,2.0NRT,290.19,0.81,N
18.77826,102.36113,304.62,0.53,0.42,2026-04-26,1838,N,VIIRS,n,2.0NRT,289.76,0.88,N
19.04125,100.46063,304.45,0.46,0.47,2026-04-26,1838,N,VIIRS,n,2.0NRT,285.01,1.45,N
19.68404,102.15563,301.44,0.56,0.43,2026-04-26,1838,N,VIIRS,n,2.0NRT,289.32,0.73,N
20.47047,98.53809,304.09,0.32,0.55,2026-04-26,1838,N,VIIRS,n,2.0NRT,288.5,0.8,N
